Date & Time,Sea Surface Temp (°C),Air Temp (°C),Wind Speed (km/h),Wave Height (m),UV Index,Activity Level
2023-10-01 00:00:00,27.0,22.0,4.2,0.49,0.0,Low
2023-10-01 01:00:00,27.1,25.1,4.9,0.24,0.0,Low
2023-10-01 02:00:00,27.2,28.0,5.9,0.49,0.0,Low
2023-10-01 03:00:00,27.4,30.5,6.1,0.43,0.0,Low
2023-10-01 04:00:00,27.4,32.4,3.7,0.33,0.0,Low
2023-10-01 05:00:00,27.5,33.6,3.1,0.15,0.0,Low
2023-10-01 06:00:00,27.5,34.0,4.9,0.16,0.0,Medium
2023-10-01 07:00:00,27.5,33.6,3.7,0.21,2.5,High
2023-10-01 08:00:00,27.4,32.4,3.1,0.33,5.7,High
2023-10-01 09:00:00,27.4,30.5,5.8,0.16,8.4,High
2023-10-01 10:00:00,27.2,28.0,7.3,0.31,10.7,High
2023-10-01 11:00:00,27.1,25.1,2.5,0.32,10.0,High
2023-10-01 12:00:00,27.0,22.0,3.7,0.28,9.1,High
2023-10-01 13:00:00,26.9,18.9,3.3,0.28,9.0,High
2023-10-01 14:00:00,26.8,16.0,4.5,0.31,7.3,High
2023-10-01 15:00:00,26.6,13.5,4.3,0.31,6.7,High
2023-10-01 16:00:00,26.6,11.6,3.8,0.23,5.9,High
2023-10-01 17:00:00,26.5,10.4,4.7,0.25,0.9,High
2023-10-01 18:00:00,26.5,10.0,5.5,0.12,0.0,High
2023-10-01 19:00:00,26.5,10.4,4.9,0.28,0.0,High
2023-10-01 20:00:00,26.6,11.6,1.8,0.29,0.0,Medium
2023-10-01 21:00:00,26.6,13.5,5.2,0.26,0.0,Medium
2023-10-01 22:00:00,26.8,16.0,1.7,0.35,0.0,Medium
2023-10-01 23:00:00,26.9,18.9,6.4,0.22,0.0,Low
2023-10-02 00:00:00,27.0,22.0,6.7,0.2,0.0,Low
2023-10-02 01:00:00,27.1,25.1,7.3,0.24,0.0,Low
2023-10-02 02:00:00,27.2,28.0,5.4,0.33,0.0,Low
